image_id,file_name,width,height,track_id,bbox_x,bbox_y,bbox_w,bbox_h,keypoints,bbox_area_ratio,mean_leg_conf,lh_conf,rh_conf,lk_conf,rk_conf,knee_asym,hip_tilt
39,000039.jpg,1920,1080,1,814.3225708007812,184.66845703125,1258.3587646484375,1025.4376220703125,"[863.2432861328125, 279.2908935546875, 2.0, 872.67041015625, 259.20135498046875, 2.0, 848.4783935546875, 262.07000732421875, 2.0, 920.0794067382812, 253.3538360595703, 2.0, 866.3137817382812, 261.2994079589844, 0.0, 974.712890625, 330.0973815917969, 2.0, 968.6279296875, 337.5116271972656, 2.0, 966.9752807617188, 495.7185363769531, 2.0, 967.0827026367188, 495.4486083984375, 2.0, 920.565185546875, 629.9778442382812, 2.0, 916.6961669921875, 602.16552734375, 2.0, 1166.207763671875, 496.969482421875, 2.0, 1161.2191162109375, 503.421142578125, 2.0, 1096.693359375, 737.9586181640625, 2.0, 1141.8831787109375, 742.579345703125, 2.0, 1103.1112060546875, 989.5693359375, 2.0, 1152.016845703125, 972.246337890625, 2.0]",0.6222841528416424,2.0,2.0,2.0,2.0,2.0,1.333446318558813,0.7909937546842876
40,000040.jpg,1920,1080,1,814.3824462890625,184.302978515625,1260.251708984375,1020.3667602539062,"[868.0270385742188, 265.4198303222656, 2.0, 880.6221313476562, 247.0763397216797, 2.0, 855.4727783203125, 248.73934936523438, 2.0, 929.8992919921875, 247.47418212890625, 2.0, 870.3009033203125, 252.21347045898438, 0.0, 984.547119140625, 328.5903625488281, 2.0, 951.7083129882812, 330.9315490722656, 2.0, 954.2763061523438, 493.42437744140625, 2.0, 925.3643188476562, 440.7705993652344, 2.0, 880.565185546875, 630.8450317382812, 2.0, 858.9259643554688, 440.6761779785156, 2.0, 1168.177001953125, 510.0610046386719, 2.0, 1143.8929443359375, 516.185791015625, 2.0, 1117.42578125, 767.6868896484375, 2.0, 1137.3548583984375, 774.0548095703125, 2.0, 1131.05712890625, 991.9031982421875, 2.0, 1158.79736328125, 976.5320434570312, 2.0]",0.6201383841632115,2.0,2.0,2.0,2.0,2.0,0.1846758680383967,0.2445460917203087
43,000043.jpg,1920,1080,1,776.96435546875,205.1619873046875,1291.292724609375,1063.854248046875,"[823.6994018554688, 333.1640625, 2.0, 823.0578002929688, 316.0603942871094, 2.0, 825.9741821289062, 317.4508056640625, 0.0, 867.39404296875, 283.4488220214844, 2.0, 886.1171264648438, 285.01019287109375, 0.0, 953.9754638671875, 333.36126708984375, 2.0, 988.663330078125, 334.60235595703125, 2.0, 975.1890258789062, 526.2301635742188, 2.0, 990.7276611328125, 510.2095947265625, 2.0, 924.1446533203125, 696.8533935546875, 2.0, 910.2136840820312, 619.9806518554688, 2.0, 1168.6165771484375, 553.9992065429688, 2.0, 1197.9200439453125, 557.2987060546875, 2.0, 1090.7008056640625, 851.9224243164062, 2.0, 1173.7950439453125, 848.9711303710938, 2.0, 1118.724853515625, 1055.933837890625, 2.0, 1210.80615234375, 1024.975341796875, 0.0]",0.6624938515372816,2.0,2.0,2.0,2.0,2.0,0.5179755396266639,0.1118867358328692
44,000044.jpg,1920,1080,1,764.547119140625,219.93255615234372,1296.311767578125,1070.1943359375,"[815.47705078125, 364.6217956542969, 2.0, 811.0924682617188, 346.8255920410156, 2.0, 815.5206298828125, 347.9923400878906, 0.0, 850.5415649414062, 308.4208984375, 2.0, 874.56591796875, 309.06353759765625, 0.0, 947.671142578125, 355.7806091308594, 2.0, 984.454345703125, 350.4857482910156, 2.0, 1001.6046752929688, 570.7774658203125, 2.0, 1032.5194091796875, 561.0034790039062, 2.0, 974.1590576171875, 735.5145874023438, 2.0, 988.4456176757812, 722.2840576171875, 2.0, 1174.6339111328125, 567.5399169921875, 2.0, 1202.2186279296875, 568.4488525390625, 2.0, 1104.9873046875, 867.369873046875, 2.0, 1164.9503173828125, 860.2717895507812, 2.0, 1132.990234375, 1071.19775390625, 2.0, 1189.910888671875, 1039.9859619140625, 0.0]",0.6690323646176882,2.0,2.0,2.0,2.0,2.0,0.4934527568955741,0.0329316267295029
45,000045.jpg,1920,1080,1,753.8944091796875,229.8384704589844,1311.7200927734375,1068.7047119140625,"[812.4551391601562, 365.8817443847656, 2.0, 807.54736328125, 349.61279296875, 2.0, 810.817626953125, 347.66888427734375, 0.0, 839.9022216796875, 315.1447448730469, 2.0, 865.6754150390625, 307.28778076171875, 0.0, 938.7006225585938, 364.4970703125, 2.0, 982.3182373046875, 348.69891357421875, 2.0, 1019.5347290039062, 580.157958984375, 2.0, 1050.60546875, 556.8681030273438, 2.0, 990.1509399414062, 727.6558837890625, 2.0, 999.6381225585938, 715.4771728515625, 2.0, 1184.0714111328125, 570.8836059570312, 2.0, 1217.7379150390625, 567.3682861328125, 2.0, 1098.7445068359375, 865.4617919921875, 2.0, 1167.804931640625, 851.3331298828125, 2.0, 1123.3179931640625, 1065.3826904296875, 0.0, 1201.937255859375, 1025.9512939453125, 0.0]",0.6760423629722819,2.0,2.0,2.0,2.0,2.0,0.5425478570673927,0.1038482823908216
46,000046.jpg,1920,1080,1,744.6589965820312,223.4615478515625,1314.0523681640625,1069.07275390625,"[803.1193237304688, 378.1830139160156, 2.0, 799.3566284179688, 360.7680358886719, 2.0, 801.4006958007812, 359.7544860839844, 0.0, 838.9268188476562, 321.62750244140625, 2.0, 863.9974365234375, 315.498046875, 0.0, 936.2301635742188, 370.58038330078125, 2.0, 994.8218994140625, 354.9214782714844, 2.0, 1011.3067626953125, 581.5761108398438, 2.0, 1056.2425537109375, 560.382568359375, 2.0, 981.035400390625, 728.6998291015625, 2.0, 992.8272094726562, 729.3922729492188, 2.0, 1183.4739990234375, 584.9093627929688, 2.0, 1226.5364990234375, 581.0388793945312, 2.0, 1089.444091796875, 874.8461303710938, 2.0, 1162.4232177734375, 864.5315551757812, 2.0, 1114.067626953125, 1070.177490234375, 2.0, 1188.4888916015625, 1036.3868408203125, 0.0]",0.6774776157456519,2.0,2.0,2.0,2.0,2.0,0.3272906281019801,0.0895176647292937
103,000103.jpg,1920,1080,1,800.270751953125,161.61209106445312,1191.328369140625,891.3169555664062,"[884.1107177734375, 232.8160400390625, 2.0, 890.9972534179688, 217.29359436035156, 2.0, 867.2862548828125, 219.5836639404297, 2.0, 899.3677978515625, 214.38729858398438, 2.0, 849.1272583007812, 220.27249145507812, 2.0, 915.2466430664062, 277.6234130859375, 2.0, 911.4503173828125, 286.6781921386719, 2.0, 887.4706420898438, 401.2281188964844, 2.0, 893.4690551757812, 402.8761901855469, 2.0, 881.0985717773438, 486.5598449707031, 2.0, 865.01025390625, 498.0196838378906, 2.0, 1097.5230712890625, 450.4361572265625, 2.0, 1100.7542724609375, 461.1095886230469, 2.0, 961.5271606445312, 626.6116333007812, 2.0, 1047.0679931640625, 645.327880859375, 2.0, 973.9398193359375, 840.9708862304688, 2.0, 1104.6993408203125, 851.065673828125, 2.0]",0.5120810064922423,2.0,2.0,2.0,2.0,2.0,2.750668567766531,0.9570174953469782
129,000129.jpg,1920,1080,1,876.1986694335938,189.31344604492188,1106.4276123046875,747.8274536132812,"[1059.48828125, 264.1683654785156, 2.0, 1071.6192626953125, 251.63868713378906, 2.0, 1045.685791015625, 252.03543090820312, 2.0, 1084.3504638671875, 252.38003540039062, 2.0, 1022.30078125, 255.06781005859375, 2.0, 1059.443603515625, 315.90057373046875, 2.0, 993.174560546875, 312.5973815917969, 2.0, 1039.2059326171875, 398.0594177246094, 2.0, 966.1774291992188, 402.0466003417969, 2.0, 1064.806396484375, 439.7236633300781, 2.0, 1024.5458984375, 458.2579650878906, 2.0, 985.19921875, 441.6090087890625, 2.0, 940.2374877929688, 444.3788757324219, 2.0, 1054.4608154296875, 545.1748046875, 2.0, 1016.8685913085938, 558.9263916015625, 2.0, 986.6739501953125, 671.6381225585938, 2.0, 957.4180908203125, 704.4473876953125, 2.0]",0.3990243749600874,2.0,2.0,2.0,2.0,2.0,0.2935816342620003,0.0614870549458087
130,000130.jpg,1920,1080,1,885.1752319335938,211.29766845703125,1117.3170166015625,740.8795166015625,"[1062.0771484375, 289.00030517578125, 2.0, 1074.6600341796875, 276.8439025878906, 2.0, 1049.115478515625, 276.81707763671875, 2.0, 1090.810546875, 277.1914978027344, 2.0, 1028.092041015625, 278.5050354003906, 2.0, 1068.9915771484375, 335.4140625, 2.0, 997.5470581054688, 331.4424133300781, 2.0, 1051.0233154296875, 413.59515380859375, 2.0, 968.4803466796875, 418.9630126953125, 2.0, 1066.8826904296875, 446.7078552246094, 2.0, 1022.1668701171875, 463.7408752441406, 2.0, 992.4534912109375, 446.0661926269531, 2.0, 945.145751953125, 447.9128112792969, 2.0, 1066.3187255859375, 532.3798828125, 2.0, 1029.46435546875, 539.2205200195312, 2.0, 1004.442138671875, 671.2520751953125, 2.0, 982.6903076171875, 691.3004150390625, 2.0]",0.399207798587223,2.0,2.0,2.0,2.0,2.0,0.2255734193559148,0.0390036492341368
132,000132.jpg,1920,1080,1,901.5956420898438,215.9105529785156,1133.723876953125,763.2174682617188,"[1078.36328125, 294.8597106933594, 2.0, 1094.3841552734375, 283.4034118652344, 2.0, 1067.6444091796875, 282.3920593261719, 2.0, 1108.963623046875, 282.07098388671875, 2.0, 1043.2176513671875, 278.6284484863281, 2.0, 1084.52294921875, 326.1902160644531, 2.0, 1014.249267578125, 339.08367919921875, 2.0, 1094.7481689453125, 396.06512451171875, 2.0, 1037.6370849609375, 434.197998046875, 2.0, 1099.8717041015625, 423.3898620605469, 2.0, 1087.7999267578125, 427.972900390625, 2.0, 1009.2969360351562, 443.4767761230469, 2.0, 960.4052734375, 451.4416198730469, 2.0, 1063.06396484375, 556.2781982421875, 2.0, 1014.2596435546875, 577.8143310546875, 2.0, 1018.1237182617188, 665.8027954101562, 2.0, 993.7714233398438, 709.9193725585938, 2.0]",0.4172829220081136,2.0,2.0,2.0,2.0,2.0,0.2505027658597601,0.1607851576930246
133,000133.jpg,1920,1080,1,901.9251708984376,197.3547515869141,1174.310302734375,765.8968505859375,"[1098.20458984375, 277.3852233886719, 2.0, 1110.06591796875, 268.9122009277344, 2.0, 1090.1326904296875, 263.37518310546875, 2.0, 1106.8199462890625, 265.738037109375, 2.0, 1058.2584228515625, 251.56358337402344, 2.0, 1065.772216796875, 316.9576416015625, 2.0, 1030.855712890625, 291.3078308105469, 2.0, 1084.781982421875, 401.76031494140625, 2.0, 1071.26220703125, 351.3021545410156, 2.0, 1116.7178955078125, 440.63079833984375, 2.0, 1120.072998046875, 376.16156005859375, 2.0, 988.1385498046875, 448.03125, 2.0, 964.1159057617188, 439.2298278808594, 2.0, 1025.551025390625, 565.182373046875, 2.0, 1028.59033203125, 566.0289916992188, 2.0, 988.100341796875, 685.43798828125, 2.0, 1022.09716796875, 710.8186645507812, 2.0]",0.4337386971811712,2.0,2.0,2.0,2.0,2.0,0.7531579671573139,0.3440041220463115
134,000134.jpg,1920,1080,1,901.1971435546876,196.25555419921875,1157.27197265625,770.2108154296875,"[1122.32177734375, 268.2900390625, 2.0, 1126.2589111328125, 260.6401672363281, 0.0, 1117.80908203125, 257.12603759765625, 2.0, 1110.6839599609375, 261.1995544433594, 0.0, 1086.96923828125, 248.63685607910156, 2.0, 1069.550537109375, 319.0794982910156, 2.0, 1040.7454833984375, 271.33502197265625, 2.0, 1089.6090087890625, 398.5324401855469, 2.0, 1037.817626953125, 284.9991455078125, 2.0, 1102.5234375, 388.8380126953125, 2.0, 1084.0225830078125, 313.6369323730469, 2.0, 978.58740234375, 451.2644348144531, 2.0, 962.0355834960938, 437.7958679199219, 2.0, 999.357421875, 572.26806640625, 2.0, 1032.4638671875, 583.359375, 2.0, 974.6360473632812, 684.0451049804688, 2.0, 1024.5904541015625, 727.616455078125, 2.0]",0.429853100758822,2.0,2.0,2.0,2.0,2.0,1.8243848695529008,0.6311334699254314
135,000135.jpg,1920,1080,1,898.8931884765625,196.418701171875,1170.6927490234375,771.1126098632812,"[1137.8153076171875, 267.9120178222656, 2.0, 1147.116455078125, 262.28375244140625, 2.0, 1131.0189208984375, 255.92144775390625, 2.0, 1141.5618896484375, 268.70050048828125, 0.0, 1095.229736328125, 250.6042022705078, 2.0, 1101.8052978515625, 325.0452880859375, 2.0, 1040.0467529296875, 283.14166259765625, 2.0, 1106.01611328125, 383.3871765136719, 2.0, 1039.982666015625, 310.51556396484375, 2.0, 1089.336669921875, 371.5133056640625, 2.0, 1091.966064453125, 343.71917724609375, 2.0, 994.0155639648438, 457.07330322265625, 2.0, 955.8056030273438, 440.619873046875, 2.0, 1007.3325805664062, 584.1677856445312, 2.0, 1024.9677734375, 578.39208984375, 2.0, 953.5181274414062, 687.3369750976562, 2.0, 1018.4249877929688, 707.6430053710938, 2.0]",0.4353471937921885,2.0,2.0,2.0,2.0,2.0,0.6337882780282268,0.3954877616946518
136,000136.jpg,1920,1080,1,910.2617797851562,187.87098693847656,1183.2086181640625,771.9834594726562,"[1151.217041015625, 257.215576171875, 2.0, 1157.692626953125, 249.39413452148438, 2.0, 1145.5435791015625, 245.85035705566406, 2.0, 1145.2025146484375, 256.4600830078125, 0.0, 1111.1968994140625, 243.209716796875, 2.0, 1116.6639404296875, 313.71063232421875, 2.0, 1029.56689453125, 273.61944580078125, 2.0, 1110.126953125, 347.197265625, 2.0, 954.6610717773438, 263.4416809082031, 2.0, 1081.577880859375, 336.9716491699219, 2.0, 1033.7060546875, 286.5014953613281, 2.0, 1024.6549072265625, 459.9652404785156, 2.0, 972.3277587890625, 449.09619140625, 2.0, 1024.7039794921875, 582.9423217773438, 2.0, 1020.9559936523438, 587.4832763671875, 2.0, 997.1640625, 694.0089721679688, 2.0, 1026.4705810546875, 714.6244506835938, 2.0]",0.4404984000425126,2.0,2.0,2.0,2.0,2.0,0.4435431430556754,0.2033686687717179
42,000042.jpg,1920,1080,4,1408.3184814453125,107.62802124023438,1563.5787353515625,583.5787353515625,"[1535.4554443359375, 163.70187377929688, 2.0, 1536.9500732421875, 155.36553955078125, 0.0, 1529.436767578125, 153.62013244628906, 2.0, 1513.7578125, 157.90065002441406, 0.0, 1504.985107421875, 152.6593475341797, 2.0, 1488.8109130859375, 198.3680877685547, 2.0, 1477.74755859375, 198.1217803955078, 2.0, 1495.55517578125, 251.98480224609375, 2.0, 1494.8349609375, 261.0172119140625, 2.0, 1517.1029052734375, 244.84292602539062, 2.0, 1529.8106689453125, 258.7850036621094, 2.0, 1468.9456787109375, 329.1717224121094, 2.0, 1460.1082763671875, 331.5700378417969, 2.0, 1475.65625, 439.39544677734375, 2.0, 1469.72607421875, 442.3473205566406, 2.0, 1469.104736328125, 536.012451171875, 2.0, 1456.8826904296875, 544.2227783203125, 2.0]",0.4400421011762443,2.0,2.0,2.0,2.0,2.0,0.0836643689164177,0.2618805276919121
102,000102.jpg,1920,1080,4,1526.8499755859375,453.6517639160156,1879.25732421875,879.6353759765625,"[1672.5286865234375, 519.15185546875, 2.0, 1684.9346923828125, 507.8375244140625, 2.0, 1662.888916015625, 507.5296325683594, 2.0, 1709.3280029296875, 509.4563903808594, 2.0, 1647.40576171875, 509.9493713378906, 2.0, 1746.464111328125, 547.7223510742188, 2.0, 1624.20703125, 557.5083618164062, 2.0, 1811.1112060546875, 607.5618896484375, 2.0, 1577.8785400390625, 627.0042114257812, 2.0, 1803.1370849609375, 684.6036376953125, 2.0, 1589.7877197265625, 691.4741821289062, 2.0, 1747.5087890625, 642.5328369140625, 2.0, 1654.8861083984375, 645.9754028320312, 2.0, 1800.875244140625, 734.48681640625, 2.0, 1590.5936279296875, 738.7511596679688, 2.0, 1842.262939453125, 879.6722412109375, 2.0, 1559.05078125, 876.7308349609375, 2.0]",0.7971938768064569,2.0,2.0,2.0,2.0,2.0,0.0707479076600885,0.0371415877945409
107,000107.jpg,1920,1080,4,1588.5543212890625,386.6863403320313,1920.0,889.6323852539062,"[1742.8031005859375, 449.8143310546875, 2.0, 1755.5194091796875, 436.2955627441406, 2.0, 1731.4395751953125, 438.71478271484375, 2.0, 1783.59521484375, 444.6140441894531, 2.0, 1722.1282958984375, 451.1763916015625, 2.0, 1824.041748046875, 514.6206665039062, 2.0, 1703.5526123046875, 523.966796875, 2.0, 1858.883056640625, 608.3692016601562, 2.0, 1674.7025146484375, 622.0921630859375, 2.0, 1829.984619140625, 659.3766479492188, 2.0, 1687.048095703125, 701.7410888671875, 2.0, 1819.0167236328125, 669.2230834960938, 2.0, 1723.923095703125, 672.6931762695312, 2.0, 1882.6085205078125, 760.1774291992188, 2.0, 1657.52197265625, 769.8373413085938, 2.0, 1920.0, 880.5580444335938, 2.0, 1606.1832275390625, 896.5389404296875, 2.0]",0.8237336900499131,2.0,2.0,2.0,2.0,2.0,0.0702960054505218,0.0364666728370534
109,000109.jpg,1920,1080,4,1658.83154296875,322.8216857910156,1920.0,902.0282592773438,"[1711.153564453125, 382.4427795410156, 2.0, 1724.9232177734375, 368.78961181640625, 2.0, 1702.9581298828125, 372.94683837890625, 2.0, 1763.8905029296875, 373.8175964355469, 2.0, 1704.20703125, 384.01019287109375, 2.0, 1817.8507080078125, 441.4989013671875, 2.0, 1698.941162109375, 462.9396057128906, 2.0, 1871.4686279296875, 531.09765625, 2.0, 1687.082275390625, 564.44921875, 2.0, 1883.571533203125, 614.5115356445312, 2.0, 1678.137939453125, 630.9146118164062, 2.0, 1828.3077392578125, 635.0842895507812, 2.0, 1741.4150390625, 643.0159301757812, 2.0, 1870.6409912109375, 785.8154907226562, 2.0, 1711.8201904296875, 789.7271118164062, 2.0, 1920.0, 915.2246704101562, 2.0, 1720.6322021484375, 912.6622924804688, 2.0]",0.8352113511827257,2.0,2.0,2.0,2.0,2.0,0.0790408074170958,0.0909018958254699
